Test Name:	TestTextClustring
	Background Pony ( 1 - I - Melodious ).txt
	Background Pony ( 4 - IV - Symphony of Solitude ).txt

* Let's use the second order transition matrix: 
The first clusters of files: 
	Fallout_ Equestria - Project Horizons ( 20 - Chapter 20_ Mercy ).txt
	Fallout_ Equestria ( 42 - Chapter Forty_ Sonic Rad-Boom ).txt
	Fallout_ Equestria - Project Horizons ( 59 - Chapter 59_ Turbulence ).txt
	Fallout_ Equestria ( 21 - Chapter Nineteen_ Betrayal ).txt
	Fallout_ Equestria ( 11 - Chapter Nine_ The Moral of the Story ).txt
	Fallout_ Equestria - Project Horizons ( 9 - Chapter 9_ Stone ).txt
	Fallout_ Equestria ( 30 - Chapter Twenty-Eight_ The Hour of the Wolf ).txt
	Fallout_ Equestria ( 36 - Chapter Thirty-Four_ Edge of Night ).txt
	Fallout_ Equestria ( 26 - Chapter Twenty-Four_ Dances of Light and Shadow ).txt
	Fallout_ Equestria ( 39 - Chapter Thirty-Seven_ The Shadow of the Ministries ).txt
	Fallout_ Equestria ( 15 - Chapter Thirteen_ Voices of the Past ).txt
	Fallout_ Equestria ( 34 - Chapter Thirty-Two_ Conversations in the Calm Before ).txt
	Fallout_ Equestria - Project Horizons ( 43 - Chapter 43_ Lucidity ).txt
	Fallout_ Equestria - Project Horizons ( 2 - Chapter 2_ Trust ).txt
	Fallout_ Equestria - Project Horizons ( 31 - Chapter 31_ Battle ).txt
	Fallout_ Equestria - Project Horizons ( 62 - Chapter 62_ Between the Wolf and the Lion, part 1 ).txt
	Fallout_ Equestria ( 46 - Chapter Forty-Four_ Galvanize ).txt
	Fallout_ Equestria ( 5 - Chapter Three_ Guidance ).txt
	Fallout_ Equestria - Project Horizons ( 76 - Chapter 75_ To the Last, part 1 ).txt
	Fallout_ Equestria - Project Horizons ( 1 - Chapter 1_ Inception ).txt
	Fallout_ Equestria ( 44 - Chapter Forty-Two_ Into Fire and Darkness ).txt
	Fallout_ Equestria - Project Horizons ( 71 - Chapter 70_ Calm ).txt
	Fallout_ Equestria - Project Horizons ( 26 - Chapter 26_ Descent ).txt
	Fallout_ Equestria - Project Horizons ( 53 - Chapter 53_ Upgrades ).txt
This is the second cluster of files: 
	Background Pony ( 1 - I - Melodious ).txt
	Background Pony ( 20 - XX - Denouement ).txt
	Background Pony ( 4 - IV - Symphony of Solitude ).txt
	Background Pony ( 3 - III - Foundations ).txt
	Background Pony ( 15 - XV - Being There ).txt
	Background Pony ( 5 - V - Industry ).txt
	Background Pony ( 18 - XVIII - Crescendo ).txt
	Background Pony ( 14 - XIV - The Curse of the Ninth ).txt
	Background Pony ( 16 - XVI - Beloved ).txt
	Background Pony ( 8 - VIII - Everypony Is Made To Be Loved ).txt
	Background Pony ( 7 - VII - Bridge ).txt
	Background Pony ( 19 - XIX - Diminuendo ).txt
	Background Pony ( 12 - XII - What Sound a Stone Makes ).txt
	Background Pony ( 9 - IX - The Firmaments ).txt
	Background Pony ( 6 - VI - Heroes and Bards ).txt
	Background Pony ( 10 - X - Green Is the New Pink ).txt
	Background Pony ( 11 - XI - Unsung ).txt
	Background Pony ( 2 - II - Lunatic's Dream ).txt
	Background Pony ( 17 - XVII - All That's Left You ).txt
	Background Pony ( 13 - XIII - Easier Than Feeling ).txt

Let's change the metric back to 2 norm
The first clusters of files: 
	Background Pony ( 17 - XVII - All That's Left You ).txt
	Background Pony ( 15 - XV - Being There ).txt
	Background Pony ( 5 - V - Industry ).txt
	Background Pony ( 14 - XIV - The Curse of the Ninth ).txt
	Background Pony ( 20 - XX - Denouement ).txt
	Background Pony ( 8 - VIII - Everypony Is Made To Be Loved ).txt
	Background Pony ( 19 - XIX - Diminuendo ).txt
	Background Pony ( 16 - XVI - Beloved ).txt
	Background Pony ( 6 - VI - Heroes and Bards ).txt
	Background Pony ( 3 - III - Foundations ).txt
	Background Pony ( 12 - XII - What Sound a Stone Makes ).txt
	Background Pony ( 11 - XI - Unsung ).txt
	Background Pony ( 7 - VII - Bridge ).txt
	Background Pony ( 9 - IX - The Firmaments ).txt
	Background Pony ( 4 - IV - Symphony of Solitude ).txt
	Background Pony ( 10 - X - Green Is the New Pink ).txt
	Background Pony ( 13 - XIII - Easier Than Feeling ).txt
	Background Pony ( 18 - XVIII - Crescendo ).txt
	Background Pony ( 2 - II - Lunatic's Dream ).txt
	Background Pony ( 1 - I - Melodious ).txt
This is the second cluster of files: 
	Fallout_ Equestria - Project Horizons ( 62 - Chapter 62_ Between the Wolf and the Lion, part 1 ).txt
	Fallout_ Equestria - Project Horizons ( 71 - Chapter 70_ Calm ).txt
	Fallout_ Equestria - Project Horizons ( 26 - Chapter 26_ Descent ).txt
	Fallout_ Equestria ( 21 - Chapter Nineteen_ Betrayal ).txt
	Fallout_ Equestria ( 15 - Chapter Thirteen_ Voices of the Past ).txt
	Fallout_ Equestria - Project Horizons ( 20 - Chapter 20_ Mercy ).txt
	Fallout_ Equestria ( 44 - Chapter Forty-Two_ Into Fire and Darkness ).txt
	Fallout_ Equestria - Project Horizons ( 9 - Chapter 9_ Stone ).txt
	Fallout_ Equestria ( 30 - Chapter Twenty-Eight_ The Hour of the Wolf ).txt
	Fallout_ Equestria - Project Horizons ( 76 - Chapter 75_ To the Last, part 1 ).txt
	Fallout_ Equestria - Project Horizons ( 53 - Chapter 53_ Upgrades ).txt
	Fallout_ Equestria - Project Horizons ( 59 - Chapter 59_ Turbulence ).txt
	Fallout_ Equestria - Project Horizons ( 2 - Chapter 2_ Trust ).txt
	Fallout_ Equestria ( 39 - Chapter Thirty-Seven_ The Shadow of the Ministries ).txt
	Fallout_ Equestria - Project Horizons ( 1 - Chapter 1_ Inception ).txt
	Fallout_ Equestria ( 11 - Chapter Nine_ The Moral of the Story ).txt
	Fallout_ Equestria - Project Horizons ( 31 - Chapter 31_ Battle ).txt
	Fallout_ Equestria ( 36 - Chapter Thirty-Four_ Edge of Night ).txt
	Fallout_ Equestria ( 34 - Chapter Thirty-Two_ Conversations in the Calm Before ).txt
	Fallout_ Equestria - Project Horizons ( 43 - Chapter 43_ Lucidity ).txt
	Fallout_ Equestria ( 46 - Chapter Forty-Four_ Galvanize ).txt
	Fallout_ Equestria ( 26 - Chapter Twenty-Four_ Dances of Light and Shadow ).txt
	Fallout_ Equestria ( 5 - Chapter Three_ Guidance ).txt
	Fallout_ Equestria ( 42 - Chapter Forty_ Sonic Rad-Boom ).txt

